;; GENERATED 2026-08-25 by wsl-ganaka-1 via gen_symbol_table_v01.my
;; input: 138 LOADSYM refs from 22 bootstrap .asm programs
;; verified against oracle build-table; 58 entries, last-wins resolution
ok|((3 . antenna)
(2 . radio)
(1 . a)
(4 . signal)
(50 . quote)
(6 . y)
(5 . x)
(51 . radio)
(200 . car)
(201 . cdr)
(211 . b)
(210 . a)
(80 . cond)
(82 . right)
(81 . wrong)
(41 . identity)
(304 . eq)
(303 . atom)
(312 . c)
(301 . cdr)
(311 . b)
(310 . a)
(2020 . triple)
(2032 . z)
(2031 . y)
(2030 . x)
(302 . cons)
(2012 . c)
(2011 . b)
(2010 . a)
(900 . third)
(913 . length)
(912 . atom)
(911 . add)
(910 . cdr)
(600 . second)
(603 . z)
(602 . y)
(601 . x)
(916 . reverse-onto)
(917 . reverse)
(915 . cons)
(918 . car)
(1020 . pair)
(1031 . b)
(1030 . a)
(902 . a)
(901 . not)
(914 . length-onto)
(935 . q)
(934 . p)
(941 . eq)
(1120 . caar)
(1132 . z)
(1131 . y)
(1130 . x)
(919 . append)
(300 . plus))
